ÇבדÏםÑםÉ	ÇבÇÏÇÑÉ	ÇבדÑÍבÉ	ÇבÊÈÚםÉ	ÇבÑÞד ÇבÊÚÑםÝל	דÓבÓב ÇבדÏÑÓÉ	ÇבדÏÑÓÉ	ÇבדזÞÚ	הזÚ ÇבדÏÑÓÉ	ÇבÝÊÑÉ ÇבÏÑÇÓםלÉ	ÚהזÇה ÇבדÏÑÓםÉ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÎÏדÇÊ	2805423	28890838	ÝÕזב ÎÏדÇÊ ÇÏÝזÇבÕהÇÚםÉ Èהםה	ÍÖÑ	Èהםה	דÏÑÓÉ דÓÇÆםÉ	ÔÇÑÚ ÕבÇÍ ÓÇבד
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800527	28101040	ÑםÇÖ Ô . Úבל ÚםÏ ÈÇבÑÊÇÌ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÞÑםÉ ÇבÑÊÇÌ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÎÏדÇÊ	2805738	28890617	ÝÕזב ÎÏדÇÊ ÇÏÝז ÇבÕהÇÚםÉ ÈהÇÊ	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ ÕÈÇÍםÉ	ÇÏÝז ÈÌזÇÑ ÇבדÚÈÏ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÎÏדÇÊ	2806746	28890842	ÝÕזב ÎÏדÇÊ ÇבÈÕםבםÉ ÇבÕהÇÚםÉ Èהםה	ÍÖÑ	Èהםה	דÏÑÓÉ דÓÇÆםÉ	ÇבדÚדÇÑםÉ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÎÏדÇÊ	2806847	28891375	ÝÕזב ÎÏדÇÊ ÇבÑדÇÏל ÈÍÑל ÇבÕהÇÚםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑדÇÏל ÍÑל ÇבÍÕÇםÇ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÎÏדÇÊ	2806900	28891550	ÝÕזב ÎÏדÇÊ ‗בÍ ÇבÌÈב ÇבÕהÇÚםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	‗בÍ ÇבÌÈב ÛÑÈ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÎÏדÇÊ	2807788	28890807	ÝÕזב ÎÏדÇÊ ÇבÑÏםÓםÉ ÇבÕהÇÚםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	דÏםהÉ ÇבÑÏםÓםÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÎÏדÇÊ	2810429	28890651	ÝÕזב ÎÏדÇÊ ÇבÑדÇÏל ÞÈבל ÇבÕהÇÚםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑדÇÏל ÞÈבל ÇבÒהםÞÉ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל דוהל	ÑÓדל	2804489	28100300	ÝÕזב ÇבדÍÇדםÏ ÇבÕהÇÚםÉ ÇבדוהםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז - ÇבדÍÇדםÏ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2802654	28888380	ÑםÇÖ ÇØÝÇב Çבדבם‗םÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑÏםÓםÉ - Çבדבם‗םÉ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל דוהל	ÑÓדל	2805179	28889801	ÝÕזב ÇÍדÏ ÇÈÑÇוםד ÇבÔÑםÝ ÇבÕהÇÚםÉ Çבדוהםו	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דÏםהÉ ÇבÈÕםבםÉ ÈÍÑל - ÇבדÚדÇÑםÉ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל דוהל	ÑÓדל	2805423	28100291	ÝÕזב ÇÏÝז ÇבÕהÇÚםÉ Èהםה Çבדוהםו	ÍÖÑ	Èהםה	דÏÑÓÉ דÓÇÆםÉ	ÇÏÝז - ÔÇÑÚ ÕבÇÍ ÓÇבד
ÃÓזÇה	ÇÏÝז	ÕהÇÚל דוהל	ÑÓדל	2805738	28100327	ÝÕזב ÇÏÝז ÇבÕהÇÚםÉ ÈהÇÊ Çבדוהםו	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז - ÈÌזÇÑ דÚÈÏ ÇÏÝז
ÃÓזÇה	ÇÏÝז	ÕהÇÚל דוהל	ÑÓדל	2806746	28100345	ÝÕזב ÇבÈÕםבםÉ ÇבÕהÇÚםÉ Èהםה Çבדוהםו	ÍÖÑ	Èהםה	דÏÑÓÉ םזד ‗Çדב	ÇבÈÕםבםÉ ÈÍÑל - ÇבדÚדÇÑםÉ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל דוהל	ÑÓדל	2806847	28890603	ÝÕזב ÇבÑדÇÏל ÈÍÑל ÇבÕהÇÚםÉ Çבדוהםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑדÇÏל ÈÍÑל ÇבÍÕÇםÇ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל דוהל	ÑÓדל	2806900	28890029	ÝÕזב ‗בÍ ÇבÌÈב ÇבÕהÇÚםÉ Çבדוהםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	‗בÍ ÇבÌÈב ÛÑÈ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל דוהל	ÑÓדל	2807788	28889792	ÝÕזב ÇבÑÏםÓםÉ ÇבÕהÇÚםÉ Çבדוהםו	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÏםÓםÉ ÞÈבל- דÏםהÉ ÇבÑÏםÓםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2802706	28097918	ÑםÇÖ ÇØÝÇב ÇבÔוםÏ ÇÍדÏ ÚÈÏÇבדהÚד	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÕÚÇםÏÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÒÑÇÚל 3 ÓהזÇÊ	ÑÓדל	2805751	28007879	ÇÏÝז ÇבËÇהזםÉ ÇבÒÑÇÚםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Ô ‗זÑהÈÔ Çבהםב
ÃÓזÇה	ÇÏÝז	ÒÑÇÚל דוהל	ÑÓדל	2805751	28100314	ÝÕזב ÇÏÝז ÇבÒÑÇÚםÉ ÇבדוהםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז - ÔÇÑÚ ‗זÑהםÔ Çבהםב
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2802779	28009748	ÇבÊÑÈםÉ ÇבÝ‗ÑםÉ ÈÇבÝזÒÉ ÇÈÊÏÇÆל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבØזהÇÈ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2803042	28003994	ÇבÊÑÈםÉ ÇבÝ‗ÑםÉ ÈÇבבÏםÏ ÇÈÊÏÇÆל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבבÏםÏ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2803232	28888328	ÇבÍÕÇםÇ בבÊÑÈםÉ ÇבÝ‗ÑםÉ ÇÈÊÏÇÆל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל ÜÜ ÇבÍÕÇםÇ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2803255	28003963	ÇבÊÑÈםÉ ÇבÝ‗ÑםÉ ÈÇבÔÑזהו ÇÈÊÏÇÆל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔÑÇזהÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2803281	28003977	ÇבÊÑÈםÉ ÇבÝ‗ÑםÉ È‗זד ÇבÇדםÑ ÇÈÊÏÇÆל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÇבÕÚÇםÏÉ ÈÍÑל
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2804352	28003928	ÇבÓÈÇÚםÉ ÛÑÈ בבÊÑÈםÉ ÇבÝ‗ÑםÉ ÇÈÊÏÇÆל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓÈÇÚםÉ ÛÑÈ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2805496	28003915	ÚבÇÁ ÚÈÏ ÇבÑÍםד ÇבÝ‗ÑםÉ ÇÈÊÏÇÆל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Ô דÊÍÝ ÇÏÝז
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2810593	28888332	Çב‗בÍ ÔÑÞ בבÊÑÈםÉ ÇבÝ‗ÑםÉ ÇÈÊÏÇÆל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗בÍ ÔÑÞ - ÇבÏÞÇÏםÞ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏ דוהל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2802779	28009779	ÇבÝזÒÉ בבÊÑÈםÉ ÇבÝ‗ÑםÉ - ÝÕזב ÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבØזהÇÈ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏ דוהל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2803042	28007278	ÇבבÏםÏ בבÊÑÈםו ÇבÝ‗Ñםו -ÝÕזב ÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבבÏםÏ ÈÇבÍÌÒ ÈÍÑל
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏ דוהל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2803232	28098499	ÇבÍÕÇםÇ בבÊÑÈםÉ ÇבÝ‗ÑםÉ- ÝÕזב ÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל -- ÇבÍÕÇםÇ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏ דוהל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2803255	28007281	ÇבÔÑÇזהÉ בבÊÑÈםÉ ÇבÝ‗ÑםÉ - ÝÕזב ÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÔÑÇזהÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2802779	28888417	ÑםÇÖ ÇØÝÇב ÇבÝזÒו ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÝזÒו ÔÑÞ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏ דוהל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2803281	28007295	ÇבÊÑÈםÉ ÇבÝ‗ÑםÉ È‗זד ÇבÇדםÑ -ÝÕזב ÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז /ÇבÕÚÇםÏÉ ÈÍÑל
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏ דוהל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2804352	28007318	ÇבÓÈÇÚםÉ ÛÑÈ בבÊÑÈםÉ ÇבÝ‗ÑםÉ- ÝÕזב ÇÚÏÇÏל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓÈÇÚםÉ ÛÑÈ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏ דוהל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2805496	28007423	ÚבÇÁ ÚÈÏÇבÑÍםד ÇבÝ‗ÑםÉ ÇÚÏÇÏל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Ô דÊÍÝ ÇÏÝז
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏ דוהל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2810593	28098485	Çב‗בÍ ÔÑÞ בבÊÑÈםÉ ÇבÝ‗ÑםÉ - ÝÕזב ÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗בÍ ÔÑÞ -- ÇבÏÞÇÏםÞ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל Õד ז ÖÚÇÝ ÓדÚ	ÑÓדל	2803345	28099265	ÇבÇדב בבÕד זÖÚÇÝ ÇבÓדÚ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז- ÇבÞהÇÏבÉ
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806215	28003640	ÍÇÌÑ ÇבÈÕםבÉ ÈÍÑל בבÝÕב ÇבזÇÍÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÍÇÌÑ ÇבÈÕםבÉ
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806710	28004036	Çד ÔבÈÇםÉ בבÝÕב ÇבזÇÍÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÞÈבל - Çד ÔבÈÇםÉ
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806795	28004138	25 םהÇםÑ בבÝÕב ÇבזÇÍÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	זÇÏל ÚÈÇÏ ËÇה - ÞÑםÉ ÇבדÔÇÔ
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806809	28004226	ÇבהÒב ÐÇÊ ÇבÝÕב ÇבזÇÍÏ	ÑםÝ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÇבהÒב
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806811	28004190	ÇבÑÏםÓםÉ בבÝÕב ÇבזÇÍÏ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דÏםהÉ ÇבÑÏםÓםÉ
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806823	28004420	ÇבÚØזÇהל בבÝÕב ÇבזÇÍÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÚØזÇהל ÈÇÏÝז ÔÑÞ
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2807006	28004434	Çב‗םÇב בבÝÕב ÇבזÇÍÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗בÍ ÔÑÞ הÌÚ Çב‗םÇב
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2807032	28004098	ÇבÑÊÇÌ ÐÇÊ ÇבÝÕב ÇבזÇÍÏ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÊÇÌ
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2807044	28004107	ÏÇÑ ÇבוהÇ בבÝÕב ÇבזÇÍÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÃÏÝז  ÇבÛהםדםÉ - ÏÇÑ ÇבוהÇ
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2807699	28004124	ÇבÕÚÇםÏÉ ÞÈבל בבÝÕב ÇבזÇÍÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÕÚÇםÏÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2807715	28003636	זÇÏל ÚÈÇÏל ËÇה בבÝÕב ÇבזÇÍÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	זÇÏל ÚÈÇÏל ËÇה
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2807727	28003653	ÇבÍÕÇםÇ בבÝÕב ÇבזÇÍÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל -- ÞÑםÉ ÇבÍÕÇםÇ
ÃÓזÇה	ÇÏÝז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2810633	28100208	ÇבÇםדÇה בבÝÕב ÇבזÇÍÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÇםדÇה ÈזÇÏל ÇבÕÚÇםÏÉ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל ÊÚבםד זÊÏÑםÈ דÒÏזÌ 3 ÓהזÇÊ	ÑÓדל	2806746	28891741	ÇבÈÕםבםÉ ÇבÕהÇÚםÉ בבÊÚבםד זÇבÊÏÑםÈ ÇבדÒÏזÌ	ÑםÝ	Èהםה	דÏÑÓÉ םזד ‗Çדב	ÇבÈÕםבםÉ ÈÍÑל - ÇבדÚדÇÑםÉ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל ÊÚבםד זÊÏÑםÈ דÒÏזÌ 3 ÓהזÇÊ	ÑÓדל	2807788	28891017	ÇבÑÏםÓםÉ ÇבÕהÇÚםÉ בבÊÚבםד זÇבÊÏÑםÈ ÇבדÒÏזÌ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	דÏםהÉ ÇבÑÏםÓםÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÊÌÇÑל ÊÚבםד זÊÏÑםÈ דÒÏזÌ 3 ÓהזÇÊ	ÑÓדל	2807788	28891578	ÇבÑÏםÓםÉ ÇבÊÌÇÑםו בבÊÚבםד זÇבÊÏÑםÈ ÇבדÒÏזÌ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑÏםÓםÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÇבÊבדÐÉ ÇבÕהÇÚםÉ	ÑÓדל	2802779	28890559	ÝÕזב ÊבדÐÉ ÇבÝזÒÉ ÇבÝ‗ÑםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÞÑםÉ ÇבØזהÇÈ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2802807	28891167	ÑםÇÖ ÇØÝÇב ÇבÔםÎ ÚÇדÑ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÔםÎ ÚÇדÑ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2802819	28005333	ÑםÇÖ ÇØÝÇב ÇבÚזÖבÇÈ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÚזÖבÇÈ
ÃÓזÇה	ÇÏÝז	ÇבÊבדÐÉ ÇבÕהÇÚםÉ	ÑÓדל	2803042	28890546	ÝÕזב ÊבדÐÉ ÇבבÏםÏ ÇבÝ‗ÑםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÞÑםÉ ÇבבÏםÏ
ÃÓזÇה	ÇÏÝז	ÇבÊבדÐÉ ÇבÕהÇÚםÉ	ÑÓדל	2803232	28890501	ÝÕזב ÊבדÐÉ ÇבÍÕÇםÇ ÇבÝ‗ÑםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑדÇÏל ÈÍÑל ÇבÍÕÇםÇ
ÃÓזÇה	ÇÏÝז	ÇבÊבדÐÉ ÇבÕהÇÚםÉ	ÑÓדל	2803255	28890532	ÝÕזב ÊבדÐÉ ÇבÔÑÇזהÉ ÇבÝ‗ÑםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÔÑÇזהÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÇבÊבדÐÉ ÇבÕהÇÚםÉ	ÑÓדל	2804352	28890563	ÝÕזב ÊבדםÐÉ ÇבÓÈÇÚםÉ ÇבÝ‗ÑםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	דÏםהÉ ÇבÓÈÇÚםÉ
ÃÓזÇה	ÇÏÝז	ÇבÊבדÐÉ ÇבÕהÇÚםÉ	ÑÓדל	2804620	28890515	ÝÕזב ÊבדÐÉ ‗זד ÇבÇדםÑ ÇבÝ‗ÑםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÕÚÇםÏÉ ÈÍÑל
ÃÓזÇה	ÇÏÝז	ÇבÊבדÐÉ ÇבÕהÇÚםÉ	ÑÓדל	2805496	28890493	ÝÕזב ÊבדÐÉ ÚבÇÁ Úבםזל ÇבÝ‗ÑםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÏÝז ÈÌזÇÑ ÇבדÚÈÏ
ÃÓזÇה	ÇÏÝז	ÇבÊבדÐÉ ÇבÕהÇÚםÉ	ÑÓדל	2810593	28890528	ÝÕזב ÊבדÐÉ Çב‗בÍ ÔÑÞ ÇבÝ‗ÑםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Çב‗בÍ ÔÑÞ - ÇבÏÞÇÏםÞ
ÃÓזÇה	ÇÓזÇה	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800200	28004712	ÇבÇדÇד Úבל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÃÓזÇה - ÔÑÞ Ô ÇבÓ‗É ÇבÍÏםÏ
ÃÓזÇה	ÇÓזÇה	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800236	28005775	ÇבÔוםÏ ÚÈÏ ÇבÚÒםÒ דÑ‗È	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÚÒÈÉ ÇבÏÇÈזÏםÉ
ÃÓזÇה	ÇÓזÇה	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800259	28099411	ÇבÚÑזÉ ÇבזËÞל ÑםÇÖ ÇØÝÇב	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה ÇבÓÏ ÇבÚÇבל -דÓÊÚדÑÉ ‗םדÇ
ÃÓזÇה	ÇÓזÇה	ÑםÇÖ ÇØÝÇב	ÑÓדל	2801039	28005788	ÇבÔוםÏ ÇÔÑÝ דÕØÝל ÇÈÑÇוםד	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÕÏÇÞÉ ÈÌזÇÑ הÇÏל ÑדÓםÓ בבØבÇÆÚ
ÃÓזÇה	ÇÓזÇה	ÑםÇÖ ÇØÝÇב	ÑÓדל	2801041	28888067	ÇבÌוזÑםÉ ÇבדÔÊÑ‗É ÑםÇÖ ÇØÝÇב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓÇÏÇÊ Íל הÌÚ ÇבדÍØÉ
ÃÓזÇה	ÇÓזÇה	ÑםÇÖ ÇØÝÇב	ÑÓדל	2801064	28005673	דÍדÏ דהםÑ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Ô ÚÈÇÓ ÝÑםÏ
ÃÓזÇה	ÇÓזÇה	ÑםÇÖ ÇØÝÇב	ÑÓדל	2801090	28888053	ÇבÔוםÏ ÚÈÏÇבבו דÍדזÏ ÔÍÇÊ ÑםÇÖ ÇØÝÇב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Íל ÔÑÞ
ÃÓזÇה	ÇÓזÇה	ÑםÇÖ ÇØÝÇב	ÑÓדל	2801104	28005567	וÏל ÔÚÑÇזל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÃÓזÇה -ÃÈזÇבÑםÔ ÞÈבל-הÌÚ ÇבÍÌÇÈ
ÃÓזÇה	ÇÓזÇה	ÑםÇÖ ÇØÝÇב	ÑÓדל	2801116	28889174	ÏÇÑ ÇבהÚםד	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÈז ÇבÑםÔ ÈÍÑל - הÌÚ ÏÇÑ ÇבהÚםד
ÃÓזÇה	ÇÓזÇה	ÑםÇÖ ÇØÝÇב	ÑÓדל	2801128	28098304	ÇבÔוםÏ ÚÈÏ ÇבדהÚד ÑםÇÖ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÌÒםÑÉ הÌÚ ÇבÌÇדÚ
ÃÓזÇה	ÇÓזÇה	ÑםÇÖ ÇØÝÇב	ÑÓדל	2801130	28009853	ÇבÚÑזÈÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÈÑ‗É ÇבÏדÇÓ
ÃÓזÇה	ÇÓזÇה	ÑםÇÖ ÇØÝÇב	ÑÓדל	2801205	28098472	דÍדÏ ÚÈÏ ÇבÙÇוÑ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה ÇבÔבÇב
